Domain Code;Domain;Area Code;Area;Element Code;Element;Item Code;Item;Year;Unit;Value
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;1990;q/ha;23,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;1991;q/ha;19,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;1992;q/ha;22,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;1993;q/ha;20,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;1994;q/ha;14,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;1995;q/ha;13,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;1996;q/ha;16,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;1997;q/ha;18,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;1998;q/ha;21,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;1999;q/ha;19,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2000;q/ha;21,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2001;q/ha;20,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2002;q/ha;23,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2003;q/ha;22,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2004;q/ha;22,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2005;q/ha;21,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2006;q/ha;19,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2007;q/ha;18,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2008;q/ha;15,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2009;q/ha;23,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2010;q/ha;18,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2011;q/ha;19,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2012;q/ha;14,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2013;q/ha;21,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2014;q/ha;12,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2015;q/ha;21,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2016;q/ha;22,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2017;q/ha;22,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2018;q/ha;22,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2019;q/ha;22,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2020;q/ha;23,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2021;q/ha;12,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2022;q/ha;23,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2023;q/ha;15,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;56;Barley;2024;q/ha;24,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;1990;q/ha;137
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;1991;q/ha;137
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;1992;q/ha;125
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;1993;q/ha;108
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;1994;q/ha;90
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;1995;q/ha;99
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;1996;q/ha;114
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;1997;q/ha;121
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;1998;q/ha;131
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;1999;q/ha;150
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2000;q/ha;151
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2001;q/ha;157
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2002;q/ha;158
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2003;q/ha;155
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2004;q/ha;158
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2005;q/ha;148
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2006;q/ha;152
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2007;q/ha;157
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2008;q/ha;157
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2009;q/ha;159
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2010;q/ha;158
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2011;q/ha;161
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2012;q/ha;159
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2013;q/ha;163,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2014;q/ha;165,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2015;q/ha;165,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2016;q/ha;166,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2017;q/ha;168
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2018;q/ha;168,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2019;q/ha;171,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2020;q/ha;171,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2021;q/ha;170,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2022;q/ha;170,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2023;q/ha;175,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;116;Potatoes;2024;q/ha;178,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;1990;q/ha;19,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;1991;q/ha;14,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;1992;q/ha;16,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;1993;q/ha;10,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;1994;q/ha;13,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;1995;q/ha;15,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;1996;q/ha;17,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;1997;q/ha;19,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;1998;q/ha;22,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;1999;q/ha;24,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2000;q/ha;26,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2001;q/ha;27,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2002;q/ha;27,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2003;q/ha;28,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2004;q/ha;29,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2005;q/ha;28,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2006;q/ha;28,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2007;q/ha;27,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2008;q/ha;28,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2009;q/ha;30,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2010;q/ha;30,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2011;q/ha;29,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2012;q/ha;31,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2013;q/ha;33,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2014;q/ha;34,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2015;q/ha;34,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2016;q/ha;34,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2017;q/ha;35,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2018;q/ha;35,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2019;q/ha;36,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2020;q/ha;36,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2021;q/ha;36,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2022;q/ha;37,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2023;q/ha;38,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;27;Rice;2024;q/ha;39,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;1990;q/ha;62,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;1991;q/ha;58,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;1992;q/ha;51,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;1993;q/ha;46,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;1994;q/ha;35,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;1995;q/ha;37,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;1996;q/ha;43,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;1997;q/ha;45,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;1998;q/ha;49,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;1999;q/ha;53,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2000;q/ha;55,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2001;q/ha;59,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2002;q/ha;57,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2003;q/ha;59,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2004;q/ha;60,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2005;q/ha;59,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2006;q/ha;59,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2007;q/ha;59,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2008;q/ha;58,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2009;q/ha;60,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2010;q/ha;59,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2011;q/ha;59,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2012;q/ha;60,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2013;q/ha;60,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2014;q/ha;59,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2015;q/ha;61,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2016;q/ha;62,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2017;q/ha;63,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2018;q/ha;64,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2019;q/ha;66,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2020;q/ha;67,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2021;q/ha;64,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2022;q/ha;67,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2023;q/ha;69,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;83;Corn;2024;q/ha;72,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;1990;q/ha;13,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;1991;q/ha;12,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;1992;q/ha;9,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;1993;q/ha;9,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;1994;q/ha;11,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;1995;q/ha;8,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;1996;q/ha;16,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;1997;q/ha;16,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;1998;q/ha;16,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;1999;q/ha;18,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2000;q/ha;20,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2001;q/ha;18,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2002;q/ha;18,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2003;q/ha;18,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2004;q/ha;18,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2005;q/ha;18,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2006;q/ha;16,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2007;q/ha;17,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2008;q/ha;16,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2009;q/ha;17,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2010;q/ha;17,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2011;q/ha;
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2012;q/ha;16,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2013;q/ha;16,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2014;q/ha;14,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2015;q/ha;16,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2016;q/ha;17,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2017;q/ha;17,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2018;q/ha;17,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2019;q/ha;17,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2020;q/ha;17,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2021;q/ha;14,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2022;q/ha;14,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2023;q/ha;13,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;236;Leguminous;2024;q/ha;14,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;1990;q/ha;168,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;1991;q/ha;158,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;1992;q/ha;218,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;1993;q/ha;198,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;1994;q/ha;136,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;1995;q/ha;123,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;1996;q/ha;152,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;1997;q/ha;180,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;1998;q/ha;199,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;1999;q/ha;203,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2000;q/ha;191,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2001;q/ha;164,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2002;q/ha;203,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2003;q/ha;260,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2004;q/ha;242,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2005;q/ha;199,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2006;q/ha;167,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2007;q/ha;180,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2008;q/ha;
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2009;q/ha;110,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2010;q/ha;165,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2011;q/ha;197,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2012;q/ha;192,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2013;q/ha;191,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2014;q/ha;238,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2015;q/ha;363,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2016;q/ha;623,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2017;q/ha;411,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2018;q/ha;475,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2019;q/ha;514,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2020;q/ha;533,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2021;q/ha;358,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2022;q/ha;518,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2023;q/ha;472,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Sugar-beet;2024;q/ha;710,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;1990;q/ha;203
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;1991;q/ha;177
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;1992;q/ha;159
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;1993;q/ha;143
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;1994;q/ha;118
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;1995;q/ha;103
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;1996;q/ha;113
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;1997;q/ha;132
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;1998;q/ha;143
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;1999;q/ha;152
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2000;q/ha;157
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2001;q/ha;165
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2002;q/ha;175
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2003;q/ha;178
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2004;q/ha;182
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2005;q/ha;174
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2006;q/ha;176
