Domain Code;Domain;Area Code;Area;Element Code;Element;Item Code;Item;Year;Unit;Value
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2007;q/ha;178
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2008;q/ha;177
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2009;q/ha;178
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2010;q/ha;180
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2011;q/ha;182
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2012;q/ha;181,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2013;q/ha;186,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2014;q/ha;190,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2015;q/ha;192,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2016;q/ha;194,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2017;q/ha;194,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2018;q/ha;197,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2019;q/ha;198,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2020;q/ha;200,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2021;q/ha;193,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2022;q/ha;197,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2023;q/ha;206,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Vegetables;2024;q/ha;210,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;1990;q/ha;41,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;1991;q/ha;25,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;1992;q/ha;35,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;1993;q/ha;14,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;1994;q/ha;20,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;1995;q/ha;20,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;1996;q/ha;24,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;1997;q/ha;27,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;1998;q/ha;25,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;1999;q/ha;23,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2000;q/ha;37,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2001;q/ha;37,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2002;q/ha;37,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2003;q/ha;34,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2004;q/ha;43,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2005;q/ha;35,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2006;q/ha;45,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2007;q/ha;42,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2008;q/ha;42,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2009;q/ha;45,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2010;q/ha;43,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2011;q/ha;47,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2012;q/ha;48,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2013;q/ha;48
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2014;q/ha;47,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2015;q/ha;42,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2016;q/ha;48,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2017;q/ha;49,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2018;q/ha;50,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2019;q/ha;52,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2020;q/ha;52,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2021;q/ha;50,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2022;q/ha;53,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2023;q/ha;54,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Fruits and berries;2024;q/ha;51,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;1990;q/ha;139
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;1991;q/ha;109
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;1992;q/ha;81
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;1993;q/ha;69
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;1994;q/ha;78
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;1995;q/ha;65
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;1996;q/ha;83
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;1997;q/ha;121
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;1998;q/ha;123
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;1999;q/ha;150
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2000;q/ha;164
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2001;q/ha;162
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2002;q/ha;183
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2003;q/ha;192
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2004;q/ha;
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2005;q/ha;190
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2006;q/ha;193
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2007;q/ha;198
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2008;q/ha;199
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2009;q/ha;204
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2010;q/ha;213
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2011;q/ha;213
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2012;q/ha;216,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2013;q/ha;220,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2014;q/ha;213,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2015;q/ha;217,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2016;q/ha;219,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2017;q/ha;218,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2018;q/ha;218,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2019;q/ha;220,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2020;q/ha;222,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2021;q/ha;203,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2022;q/ha;210,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2023;q/ha;228,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Melons;2024;q/ha;247,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;1990;q/ha;25,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;1991;q/ha;23,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;1992;q/ha;25,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;1993;q/ha;24,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;1994;q/ha;17,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;1995;q/ha;18,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;1996;q/ha;22,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;1997;q/ha;23,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;1998;q/ha;24,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;1999;q/ha;24,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2000;q/ha;23,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2001;q/ha;24,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2002;q/ha;24,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2003;q/ha;23,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2004;q/ha;24,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2005;q/ha;22,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2006;q/ha;20,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2007;q/ha;20,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2008;q/ha;19,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2009;q/ha;26,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2010;q/ha;21,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2011;q/ha;21,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2012;q/ha;16,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2013;q/ha;23,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2014;q/ha;16,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2015;q/ha;23,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2016;q/ha;24,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2017;q/ha;24,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2018;q/ha;24,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2019;q/ha;25,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2020;q/ha;25,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2021;q/ha;14,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2022;q/ha;25,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2023;q/ha;19,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Wheat;2024;q/ha;27,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;1990;q/ha;28,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;1991;q/ha;25,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;1992;q/ha;26,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;1993;q/ha;24,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;1994;q/ha;17,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;1995;q/ha;18,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;1996;q/ha;22,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;1997;q/ha;24,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;1998;q/ha;26,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;1999;q/ha;26,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2000;q/ha;26,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2001;q/ha;28,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2002;q/ha;27,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2003;q/ha;27,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2004;q/ha;28,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2005;q/ha;26,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2006;q/ha;24,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2007;q/ha;24,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2008;q/ha;23,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2009;q/ha;29,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2010;q/ha;25,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2011;q/ha;25,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2012;q/ha;23,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2013;q/ha;28,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2014;q/ha;22,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2015;q/ha;29,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2016;q/ha;30,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2017;q/ha;30,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2018;q/ha;31,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2019;q/ha;32,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2020;q/ha;32,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2021;q/ha;22,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2022;q/ha;32,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2023;q/ha;27,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grains;2024;q/ha;34,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;1990;q/ha;27,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;1991;q/ha;24,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;1992;q/ha;24,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;1993;q/ha;24,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;1994;q/ha;20,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;1995;q/ha;22,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;1996;q/ha;23,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;1997;q/ha;25,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;1998;q/ha;24,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;1999;q/ha;25,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2000;q/ha;26,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2001;q/ha;25,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2002;q/ha;26,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2003;q/ha;26,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2004;q/ha;26,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2005;q/ha;26,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2006;q/ha;25,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2007;q/ha;27,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2008;q/ha;29,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2009;q/ha;29,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2010;q/ha;27,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2011;q/ha;27,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2012;q/ha;27,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2013;q/ha;29,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2014;q/ha;29,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2015;q/ha;30,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2016;q/ha;31,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2017;q/ha;31,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2018;q/ha;32,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2019;q/ha;32,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2020;q/ha;33,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2021;q/ha;34,8
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2022;q/ha;35,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2023;q/ha;36
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Cotton;2024;q/ha;35,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;1990;q/ha;63,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;1991;q/ha;45,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;1992;q/ha;50,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;1993;q/ha;15,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;1994;q/ha;25,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;1995;q/ha;29,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;1996;q/ha;22,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;1997;q/ha;31,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;1998;q/ha;23,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;1999;q/ha;24,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2000;q/ha;36,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2001;q/ha;37,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2002;q/ha;23,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2003;q/ha;17,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2004;q/ha;22,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2005;q/ha;17,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2006;q/ha;22,4
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2007;q/ha;22,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2008;q/ha;16,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2009;q/ha;20,2
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2010;q/ha;7,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2011;q/ha;11,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2012;q/ha;14,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2013;q/ha;13,9
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2014;q/ha;14,7
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2015;q/ha;10,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2016;q/ha;15,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2017;q/ha;17,5
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2018;q/ha;18,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2019;q/ha;18,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2020;q/ha;19,0
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2021;q/ha;17,1
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2022;q/ha;17,6
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2023;q/ha;12,3
QC;Crops;113;Kyrgyz Republic;5419;Yield;15;Grapes;2024;q/ha;22,6