,Area,Item,Year,q/ha yield,average_rain_fall_mm_per_year,Average Temperature (Â°C)
0,Kyrgyz Republic,Barley,1990,23.2,455.06,2.84
1,Kyrgyz Republic,Potatoes,1990,137.0,455.06,2.84
2,Kyrgyz Republic,Rice,1990,19.1,455.06,2.84
3,Kyrgyz Republic,Corn,1990,62.5,455.06,2.84
4,Kyrgyz Republic,Leguminous,1990,13.0,455.06,2.84
5,Kyrgyz Republic,Sugar-beet,1990,168.5,455.06,2.84
6,Kyrgyz Republic,Vegetables,1990,203.0,455.06,2.84
7,Kyrgyz Republic,Fruits and berries,1990,41.2,455.06,2.84
8,Kyrgyz Republic,Melons,1990,139.0,455.06,2.84
9,Kyrgyz Republic,Wheat,1990,25.5,455.06,2.84
10,Kyrgyz Republic,Grains,1990,28.8,455.06,2.84
11,Kyrgyz Republic,Cotton,1990,27.3,455.06,2.84
12,Kyrgyz Republic,Grapes,1990,63.2,455.06,2.84
13,Kyrgyz Republic,Barley,1991,19.9,472.60705882352937,2.15
14,Kyrgyz Republic,Potatoes,1991,137.0,472.60705882352937,2.15
15,Kyrgyz Republic,Rice,1991,14.4,472.60705882352937,2.15
16,Kyrgyz Republic,Corn,1991,58.8,472.60705882352937,2.15
17,Kyrgyz Republic,Leguminous,1991,12.3,472.60705882352937,2.15
18,Kyrgyz Republic,Sugar-beet,1991,158.6,472.60705882352937,2.15
19,Kyrgyz Republic,Vegetables,1991,177.0,472.60705882352937,2.15
20,Kyrgyz Republic,Fruits and berries,1991,25.9,472.60705882352937,2.15
21,Kyrgyz Republic,Melons,1991,109.0,472.60705882352937,2.15
22,Kyrgyz Republic,Wheat,1991,23.0,472.60705882352937,2.15
23,Kyrgyz Republic,Grains,1991,25.5,472.60705882352937,2.15
24,Kyrgyz Republic,Cotton,1991,24.6,472.60705882352937,2.15
25,Kyrgyz Republic,Grapes,1991,45.3,472.60705882352937,2.15
26,Kyrgyz Republic,Barley,1992,22.2,491.96,1.96
27,Kyrgyz Republic,Potatoes,1992,125.0,491.96,1.96
28,Kyrgyz Republic,Rice,1992,16.1,491.96,1.96
29,Kyrgyz Republic,Corn,1992,51.7,491.96,1.96
30,Kyrgyz Republic,Leguminous,1992,9.8,491.96,1.96
31,Kyrgyz Republic,Sugar-beet,1992,218.7,491.96,1.96
32,Kyrgyz Republic,Vegetables,1992,159.0,491.96,1.96
33,Kyrgyz Republic,Fruits and berries,1992,35.5,491.96,1.96
34,Kyrgyz Republic,Melons,1992,81.0,491.96,1.96
35,Kyrgyz Republic,Wheat,1992,25.7,491.96,1.96
36,Kyrgyz Republic,Grains,1992,26.5,491.96,1.96
37,Kyrgyz Republic,Cotton,1992,24.5,491.96,1.96
38,Kyrgyz Republic,Grapes,1992,50.6,491.96,1.96
39,Kyrgyz Republic,Barley,1993,20.7,635.75,1.9
40,Kyrgyz Republic,Potatoes,1993,108.0,635.75,1.9
41,Kyrgyz Republic,Rice,1993,10.6,635.75,1.9
42,Kyrgyz Republic,Corn,1993,46.5,635.75,1.9
43,Kyrgyz Republic,Leguminous,1993,9.1,635.75,1.9
44,Kyrgyz Republic,Sugar-beet,1993,198.9,635.75,1.9
45,Kyrgyz Republic,Vegetables,1993,143.0,635.75,1.9
46,Kyrgyz Republic,Fruits and berries,1993,14.2,635.75,1.9
47,Kyrgyz Republic,Melons,1993,69.0,635.75,1.9
48,Kyrgyz Republic,Wheat,1993,24.9,635.75,1.9
49,Kyrgyz Republic,Grains,1993,24.6,635.75,1.9
50,Kyrgyz Republic,Cotton,1993,24.7,635.75,1.9
51,Kyrgyz Republic,Grapes,1993,15.9,635.75,1.9
52,Kyrgyz Republic,Barley,1994,14.9,439.62,1.79
53,Kyrgyz Republic,Potatoes,1994,90.0,439.62,1.79
54,Kyrgyz Republic,Rice,1994,13.9,439.62,1.79
55,Kyrgyz Republic,Corn,1994,35.9,439.62,1.79
56,Kyrgyz Republic,Leguminous,1994,11.4,439.62,1.79
57,Kyrgyz Republic,Sugar-beet,1994,136.8,439.62,1.79
58,Kyrgyz Republic,Vegetables,1994,118.0,439.62,1.79
59,Kyrgyz Republic,Fruits and berries,1994,20.2,439.62,1.79
60,Kyrgyz Republic,Melons,1994,78.0,439.62,1.79
61,Kyrgyz Republic,Wheat,1994,17.6,439.62,1.79
62,Kyrgyz Republic,Grains,1994,17.8,439.62,1.79
63,Kyrgyz Republic,Cotton,1994,20.4,439.62,1.79
64,Kyrgyz Republic,Grapes,1994,25.6,439.62,1.79
65,Kyrgyz Republic,Barley,1995,13.0,472.60705882352937,2.51
66,Kyrgyz Republic,Potatoes,1995,99.0,472.60705882352937,2.51
67,Kyrgyz Republic,Rice,1995,15.5,472.60705882352937,2.51
68,Kyrgyz Republic,Corn,1995,37.4,472.60705882352937,2.51
69,Kyrgyz Republic,Leguminous,1995,8.8,472.60705882352937,2.51
70,Kyrgyz Republic,Sugar-beet,1995,123.1,472.60705882352937,2.51
71,Kyrgyz Republic,Vegetables,1995,103.0,472.60705882352937,2.51
72,Kyrgyz Republic,Fruits and berries,1995,20.9,472.60705882352937,2.51
73,Kyrgyz Republic,Melons,1995,65.0,472.60705882352937,2.51
74,Kyrgyz Republic,Wheat,1995,18.3,472.60705882352937,2.51
75,Kyrgyz Republic,Grains,1995,18.1,472.60705882352937,2.51
76,Kyrgyz Republic,Cotton,1995,22.4,472.60705882352937,2.51
77,Kyrgyz Republic,Grapes,1995,29.6,472.60705882352937,2.51
78,Kyrgyz Republic,Barley,1996,16.7,419.71,2.84
79,Kyrgyz Republic,Potatoes,1996,114.0,419.71,2.84
80,Kyrgyz Republic,Rice,1996,17.5,419.71,2.84
81,Kyrgyz Republic,Corn,1996,43.2,419.71,2.84
82,Kyrgyz Republic,Leguminous,1996,16.9,419.71,2.84
83,Kyrgyz Republic,Sugar-beet,1996,152.1,419.71,2.84
84,Kyrgyz Republic,Vegetables,1996,113.0,419.71,2.84
85,Kyrgyz Republic,Fruits and berries,1996,24.1,419.71,2.84
86,Kyrgyz Republic,Melons,1996,83.0,419.71,2.84
87,Kyrgyz Republic,Wheat,1996,22.2,419.71,2.84
88,Kyrgyz Republic,Grains,1996,22.7,419.71,2.84
89,Kyrgyz Republic,Cotton,1996,23.1,419.71,2.84
90,Kyrgyz Republic,Grapes,1996,22.4,419.71,2.84
91,Kyrgyz Republic,Barley,1997,18.8,383.88,2.84
92,Kyrgyz Republic,Potatoes,1997,121.0,383.88,2.84
93,Kyrgyz Republic,Rice,1997,19.3,383.88,2.84
94,Kyrgyz Republic,Corn,1997,45.9,383.88,2.84
95,Kyrgyz Republic,Leguminous,1997,16.1,383.88,2.84
96,Kyrgyz Republic,Sugar-beet,1997,180.7,383.88,2.84
97,Kyrgyz Republic,Vegetables,1997,132.0,383.88,2.84
98,Kyrgyz Republic,Fruits and berries,1997,27.1,383.88,2.84
99,Kyrgyz Republic,Melons,1997,121.0,383.88,2.84
100,Kyrgyz Republic,Wheat,1997,23.7,383.88,2.84
101,Kyrgyz Republic,Grains,1997,24.2,383.88,2.84
102,Kyrgyz Republic,Cotton,1997,25.1,383.88,2.84
103,Kyrgyz Republic,Grapes,1997,31.3,383.88,2.84
104,Kyrgyz Republic,Barley,1998,21.6,647.29,2.84
105,Kyrgyz Republic,Potatoes,1998,131.0,647.29,2.84
106,Kyrgyz Republic,Rice,1998,22.0,647.29,2.84
107,Kyrgyz Republic,Corn,1998,49.2,647.29,2.84
108,Kyrgyz Republic,Leguminous,1998,16.2,647.29,2.84
109,Kyrgyz Republic,Sugar-beet,1998,199.7,647.29,2.84
110,Kyrgyz Republic,Vegetables,1998,143.0,647.29,2.84
111,Kyrgyz Republic,Fruits and berries,1998,25.4,647.29,2.84
112,Kyrgyz Republic,Melons,1998,123.0,647.29,2.84
113,Kyrgyz Republic,Wheat,1998,24.6,647.29,2.84
114,Kyrgyz Republic,Grains,1998,26.0,647.29,2.84
115,Kyrgyz Republic,Cotton,1998,24.6,647.29,2.84
116,Kyrgyz Republic,Grapes,1998,23.0,647.29,2.84
117,Kyrgyz Republic,Barley,1999,19.7,561.89,2.84
118,Kyrgyz Republic,Potatoes,1999,150.0,561.89,2.84
119,Kyrgyz Republic,Rice,1999,24.5,561.89,2.84
120,Kyrgyz Republic,Corn,1999,53.0,561.89,2.84
121,Kyrgyz Republic,Leguminous,1999,18.5,561.89,2.84
122,Kyrgyz Republic,Sugar-beet,1999,203.3,561.89,2.84
123,Kyrgyz Republic,Vegetables,1999,152.0,561.89,2.84
124,Kyrgyz Republic,Fruits and berries,1999,23.9,561.89,2.84
125,Kyrgyz Republic,Melons,1999,150.0,561.89,2.84
126,Kyrgyz Republic,Wheat,1999,24.3,561.89,2.84
127,Kyrgyz Republic,Grains,1999,26.2,561.89,2.84
128,Kyrgyz Republic,Cotton,1999,25.1,561.89,2.84
129,Kyrgyz Republic,Grapes,1999,24.1,561.89,2.84
130,Kyrgyz Republic,Barley,2000,21.4,415.66,2.7
131,Kyrgyz Republic,Potatoes,2000,151.0,415.66,2.7
132,Kyrgyz Republic,Rice,2000,26.3,415.66,2.7
133,Kyrgyz Republic,Corn,2000,55.8,415.66,2.7
134,Kyrgyz Republic,Leguminous,2000,20.4,415.66,2.7
135,Kyrgyz Republic,Sugar-beet,2000,191.4,415.66,2.7
136,Kyrgyz Republic,Vegetables,2000,157.0,415.66,2.7
137,Kyrgyz Republic,Fruits and berries,2000,37.8,415.66,2.7
138,Kyrgyz Republic,Melons,2000,164.0,415.66,2.7
139,Kyrgyz Republic,Wheat,2000,23.4,415.66,2.7
140,Kyrgyz Republic,Grains,2000,26.4,415.66,2.7
141,Kyrgyz Republic,Cotton,2000,26.0,415.66,2.7
142,Kyrgyz Republic,Grapes,2000,36.5,415.66,2.7
143,Kyrgyz Republic,Barley,2001,20.8,404.04,2.96
144,Kyrgyz Republic,Potatoes,2001,157.0,404.04,2.96
145,Kyrgyz Republic,Rice,2001,27.3,404.04,2.96
146,Kyrgyz Republic,Corn,2001,59.9,404.04,2.96
147,Kyrgyz Republic,Leguminous,2001,18.5,404.04,2.96
148,Kyrgyz Republic,Sugar-beet,2001,164.1,404.04,2.96
149,Kyrgyz Republic,Vegetables,2001,165.0,404.04,2.96
150,Kyrgyz Republic,Fruits and berries,2001,37.3,404.04,2.96
151,Kyrgyz Republic,Melons,2001,162.0,404.04,2.96
152,Kyrgyz Republic,Wheat,2001,24.9,404.04,2.96
153,Kyrgyz Republic,Grains,2001,28.3,404.04,2.96
154,Kyrgyz Republic,Cotton,2001,25.9,404.04,2.96
155,Kyrgyz Republic,Grapes,2001,37.0,404.04,2.96
156,Kyrgyz Republic,Barley,2002,23.5,472.60705882352937,3.4
157,Kyrgyz Republic,Potatoes,2002,158.0,472.60705882352937,3.4
158,Kyrgyz Republic,Rice,2002,27.3,472.60705882352937,3.4
159,Kyrgyz Republic,Corn,2002,57.3,472.60705882352937,3.4
160,Kyrgyz Republic,Leguminous,2002,18.5,472.60705882352937,3.4
161,Kyrgyz Republic,Sugar-beet,2002,203.9,472.60705882352937,3.4
162,Kyrgyz Republic,Vegetables,2002,175.0,472.60705882352937,3.4
163,Kyrgyz Republic,Fruits and berries,2002,37.4,472.60705882352937,3.4
164,Kyrgyz Republic,Melons,2002,183.0,472.60705882352937,3.4
165,Kyrgyz Republic,Wheat,2002,24.9,472.60705882352937,3.4
166,Kyrgyz Republic,Grains,2002,27.9,472.60705882352937,3.4
167,Kyrgyz Republic,Cotton,2002,26.5,472.60705882352937,3.4
168,Kyrgyz Republic,Grapes,2002,23.0,472.60705882352937,3.4
169,Kyrgyz Republic,Barley,2003,22.8,472.60705882352937,2.15
170,Kyrgyz Republic,Potatoes,2003,155.0,472.60705882352937,2.15
171,Kyrgyz Republic,Rice,2003,28.0,472.60705882352937,2.15
172,Kyrgyz Republic,Corn,2003,59.2,472.60705882352937,2.15
173,Kyrgyz Republic,Leguminous,2003,18.8,472.60705882352937,2.15
174,Kyrgyz Republic,Sugar-beet,2003,260.3,472.60705882352937,2.15
175,Kyrgyz Republic,Vegetables,2003,178.0,472.60705882352937,2.15
176,Kyrgyz Republic,Fruits and berries,2003,34.7,472.60705882352937,2.15
177,Kyrgyz Republic,Melons,2003,192.0,472.60705882352937,2.15
178,Kyrgyz Republic,Wheat,2003,23.6,472.60705882352937,2.15
179,Kyrgyz Republic,Grains,2003,27.3,472.60705882352937,2.15
180,Kyrgyz Republic,Cotton,2003,26.1,472.60705882352937,2.15
181,Kyrgyz Republic,Grapes,2003,17.9,472.60705882352937,2.15
182,Kyrgyz Republic,Barley,2004,22.8,513.16,3.35
183,Kyrgyz Republic,Potatoes,2004,158.0,513.16,3.35
184,Kyrgyz Republic,Rice,2004,29.2,513.16,3.35
185,Kyrgyz Republic,Corn,2004,60.4,513.16,3.35
186,Kyrgyz Republic,Leguminous,2004,18.4,513.16,3.35
187,Kyrgyz Republic,Sugar-beet,2004,242.8,513.16,3.35
188,Kyrgyz Republic,Vegetables,2004,182.0,513.16,3.35
189,Kyrgyz Republic,Fruits and berries,2004,43.1,513.16,3.35
190,Kyrgyz Republic,Melons,2004,192.0,513.16,3.35
191,Kyrgyz Republic,Wheat,2004,24.3,513.16,3.35
192,Kyrgyz Republic,Grains,2004,28.2,513.16,3.35
193,Kyrgyz Republic,Cotton,2004,26.2,513.16,3.35
194,Kyrgyz Republic,Grapes,2004,22.5,513.16,3.35
195,Kyrgyz Republic,Barley,2005,21.0,478.71,2.92
196,Kyrgyz Republic,Potatoes,2005,148.0,478.71,2.92
197,Kyrgyz Republic,Rice,2005,28.8,478.71,2.92
198,Kyrgyz Republic,Corn,2005,59.4,478.71,2.92
199,Kyrgyz Republic,Leguminous,2005,18.5,478.71,2.92
200,Kyrgyz Republic,Sugar-beet,2005,199.8,478.71,2.92
201,Kyrgyz Republic,Vegetables,2005,174.0,478.71,2.92
202,Kyrgyz Republic,Fruits and berries,2005,35.6,478.71,2.92
203,Kyrgyz Republic,Melons,2005,190.0,478.71,2.92
204,Kyrgyz Republic,Wheat,2005,22.4,478.71,2.92
205,Kyrgyz Republic,Grains,2005,26.3,478.71,2.92
206,Kyrgyz Republic,Cotton,2005,26.2,478.71,2.92
207,Kyrgyz Republic,Grapes,2005,17.4,478.71,2.92
208,Kyrgyz Republic,Barley,2006,19.7,421.65,3.5
209,Kyrgyz Republic,Potatoes,2006,152.0,421.65,3.5
210,Kyrgyz Republic,Rice,2006,28.4,421.65,3.5
211,Kyrgyz Republic,Corn,2006,59.1,421.65,3.5
212,Kyrgyz Republic,Leguminous,2006,16.1,421.65,3.5
213,Kyrgyz Republic,Sugar-beet,2006,167.6,421.65,3.5
214,Kyrgyz Republic,Vegetables,2006,176.0,421.65,3.5
215,Kyrgyz Republic,Fruits and berries,2006,45.3,421.65,3.5
216,Kyrgyz Republic,Melons,2006,193.0,421.65,3.5
217,Kyrgyz Republic,Wheat,2006,20.7,421.65,3.5
218,Kyrgyz Republic,Grains,2006,24.8,421.65,3.5
219,Kyrgyz Republic,Cotton,2006,25.7,421.65,3.5
220,Kyrgyz Republic,Grapes,2006,22.4,421.65,3.5
221,Kyrgyz Republic,Barley,2007,18.1,451.63,3.9
222,Kyrgyz Republic,Potatoes,2007,157.0,451.63,3.9
