,Area,Item,Year,q/ha yield,average_rain_fall_mm_per_year,Average Temperature (Â°C)
223,Kyrgyz Republic,Rice,2007,27.6,451.63,3.9
224,Kyrgyz Republic,Corn,2007,59.0,451.63,3.9
225,Kyrgyz Republic,Leguminous,2007,17.0,451.63,3.9
226,Kyrgyz Republic,Sugar-beet,2007,180.3,451.63,3.9
227,Kyrgyz Republic,Vegetables,2007,178.0,451.63,3.9
228,Kyrgyz Republic,Fruits and berries,2007,42.6,451.63,3.9
229,Kyrgyz Republic,Melons,2007,198.0,451.63,3.9
230,Kyrgyz Republic,Wheat,2007,20.0,451.63,3.9
231,Kyrgyz Republic,Grains,2007,24.3,451.63,3.9
232,Kyrgyz Republic,Cotton,2007,27.4,451.63,3.9
233,Kyrgyz Republic,Grapes,2007,22.5,451.63,3.9
234,Kyrgyz Republic,Barley,2008,15.8,364.05,2.76
235,Kyrgyz Republic,Potatoes,2008,157.0,364.05,2.76
236,Kyrgyz Republic,Rice,2008,28.4,364.05,2.76
237,Kyrgyz Republic,Corn,2008,58.6,364.05,2.76
238,Kyrgyz Republic,Leguminous,2008,16.6,364.05,2.76
239,Kyrgyz Republic,Sugar-beet,2008,180.3,364.05,2.76
240,Kyrgyz Republic,Vegetables,2008,177.0,364.05,2.76
241,Kyrgyz Republic,Fruits and berries,2008,42.6,364.05,2.76
242,Kyrgyz Republic,Melons,2008,199.0,364.05,2.76
243,Kyrgyz Republic,Wheat,2008,19.4,364.05,2.76
244,Kyrgyz Republic,Grains,2008,23.2,364.05,2.76
245,Kyrgyz Republic,Cotton,2008,29.1,364.05,2.76
246,Kyrgyz Republic,Grapes,2008,16.6,364.05,2.76
247,Kyrgyz Republic,Barley,2009,23.4,505.67,2.74
248,Kyrgyz Republic,Potatoes,2009,159.0,505.67,2.74
249,Kyrgyz Republic,Rice,2009,30.7,505.67,2.74
250,Kyrgyz Republic,Corn,2009,60.0,505.67,2.74
251,Kyrgyz Republic,Leguminous,2009,17.1,505.67,2.74
252,Kyrgyz Republic,Sugar-beet,2009,110.9,505.67,2.74
253,Kyrgyz Republic,Vegetables,2009,178.0,505.67,2.74
254,Kyrgyz Republic,Fruits and berries,2009,45.4,505.67,2.74
255,Kyrgyz Republic,Melons,2009,204.0,505.67,2.74
256,Kyrgyz Republic,Wheat,2009,26.3,505.67,2.74
257,Kyrgyz Republic,Grains,2009,29.3,505.67,2.74
258,Kyrgyz Republic,Cotton,2009,29.1,505.67,2.74
259,Kyrgyz Republic,Grapes,2009,20.2,505.67,2.74
260,Kyrgyz Republic,Barley,2010,18.9,532.84,3.24
261,Kyrgyz Republic,Potatoes,2010,158.0,532.84,3.24
262,Kyrgyz Republic,Rice,2010,30.5,532.84,3.24
263,Kyrgyz Republic,Corn,2010,59.3,532.84,3.24
264,Kyrgyz Republic,Leguminous,2010,17.4,532.84,3.24
265,Kyrgyz Republic,Sugar-beet,2010,165.7,532.84,3.24
266,Kyrgyz Republic,Vegetables,2010,180.0,532.84,3.24
267,Kyrgyz Republic,Fruits and berries,2010,43.3,532.84,3.24
268,Kyrgyz Republic,Melons,2010,213.0,532.84,3.24
269,Kyrgyz Republic,Wheat,2010,21.7,532.84,3.24
270,Kyrgyz Republic,Grains,2010,25.3,532.84,3.24
271,Kyrgyz Republic,Cotton,2010,27.9,532.84,3.24
272,Kyrgyz Republic,Grapes,2010,7.5,532.84,3.24
273,Kyrgyz Republic,Barley,2011,19.2,506.82,2.43
274,Kyrgyz Republic,Potatoes,2011,161.0,506.82,2.43
275,Kyrgyz Republic,Rice,2011,29.9,506.82,2.43
276,Kyrgyz Republic,Corn,2011,59.0,506.82,2.43
277,Kyrgyz Republic,Leguminous,2011,17.4,506.82,2.43
278,Kyrgyz Republic,Sugar-beet,2011,197.1,506.82,2.43
279,Kyrgyz Republic,Vegetables,2011,182.0,506.82,2.43
280,Kyrgyz Republic,Fruits and berries,2011,47.2,506.82,2.43
281,Kyrgyz Republic,Melons,2011,213.0,506.82,2.43
282,Kyrgyz Republic,Wheat,2011,21.4,506.82,2.43
283,Kyrgyz Republic,Grains,2011,25.2,506.82,2.43
284,Kyrgyz Republic,Cotton,2011,27.2,506.82,2.43
285,Kyrgyz Republic,Grapes,2011,11.0,506.82,2.43
286,Kyrgyz Republic,Barley,2012,14.5,363.87,2.02
287,Kyrgyz Republic,Potatoes,2012,159.0,363.87,2.02
288,Kyrgyz Republic,Rice,2012,31.7,363.87,2.02
289,Kyrgyz Republic,Corn,2012,60.2,363.87,2.02
290,Kyrgyz Republic,Leguminous,2012,16.4,363.87,2.02
291,Kyrgyz Republic,Sugar-beet,2012,192.3,363.87,2.02
292,Kyrgyz Republic,Vegetables,2012,181.1,363.87,2.02
293,Kyrgyz Republic,Fruits and berries,2012,48.1,363.87,2.02
294,Kyrgyz Republic,Melons,2012,216.8,363.87,2.02
295,Kyrgyz Republic,Wheat,2012,16.8,363.87,2.02
296,Kyrgyz Republic,Grains,2012,23.4,363.87,2.02
297,Kyrgyz Republic,Cotton,2012,27.4,363.87,2.02
298,Kyrgyz Republic,Grapes,2012,14.3,363.87,2.02
299,Kyrgyz Republic,Barley,2013,21.1,460.63,3.43
300,Kyrgyz Republic,Potatoes,2013,163.3,460.63,3.43
301,Kyrgyz Republic,Rice,2013,33.9,460.63,3.43
302,Kyrgyz Republic,Corn,2013,60.8,460.63,3.43
303,Kyrgyz Republic,Leguminous,2013,16.9,460.63,3.43
304,Kyrgyz Republic,Sugar-beet,2013,191.6,460.63,3.43
305,Kyrgyz Republic,Vegetables,2013,186.8,460.63,3.43
306,Kyrgyz Republic,Fruits and berries,2013,48.0,460.63,3.43
307,Kyrgyz Republic,Melons,2013,220.2,460.63,3.43
308,Kyrgyz Republic,Wheat,2013,23.7,460.63,3.43
309,Kyrgyz Republic,Grains,2013,28.8,460.63,3.43
310,Kyrgyz Republic,Cotton,2013,29.3,460.63,3.43
311,Kyrgyz Republic,Grapes,2013,13.9,460.63,3.43
312,Kyrgyz Republic,Barley,2014,12.7,414.17,2.02
313,Kyrgyz Republic,Potatoes,2014,165.2,414.17,2.02
314,Kyrgyz Republic,Rice,2014,34.6,414.17,2.02
315,Kyrgyz Republic,Corn,2014,59.7,414.17,2.02
316,Kyrgyz Republic,Leguminous,2014,14.7,414.17,2.02
317,Kyrgyz Republic,Sugar-beet,2014,238.7,414.17,2.02
318,Kyrgyz Republic,Vegetables,2014,190.2,414.17,2.02
319,Kyrgyz Republic,Fruits and berries,2014,47.7,414.17,2.02
320,Kyrgyz Republic,Melons,2014,213.6,414.17,2.02
321,Kyrgyz Republic,Wheat,2014,16.9,414.17,2.02
322,Kyrgyz Republic,Grains,2014,22.5,414.17,2.02
323,Kyrgyz Republic,Cotton,2014,29.6,414.17,2.02
324,Kyrgyz Republic,Grapes,2014,14.7,414.17,2.02
325,Kyrgyz Republic,Barley,2015,21.3,520.53,3.46
326,Kyrgyz Republic,Potatoes,2015,165.1,520.53,3.46
327,Kyrgyz Republic,Rice,2015,34.7,520.53,3.46
328,Kyrgyz Republic,Corn,2015,61.6,520.53,3.46
329,Kyrgyz Republic,Leguminous,2015,16.8,520.53,3.46
330,Kyrgyz Republic,Sugar-beet,2015,363.0,520.53,3.46
331,Kyrgyz Republic,Vegetables,2015,192.3,520.53,3.46
332,Kyrgyz Republic,Fruits and berries,2015,42.5,520.53,3.46
333,Kyrgyz Republic,Melons,2015,217.6,520.53,3.46
334,Kyrgyz Republic,Wheat,2015,23.7,520.53,3.46
335,Kyrgyz Republic,Grains,2015,29.7,520.53,3.46
336,Kyrgyz Republic,Cotton,2015,30.9,520.53,3.46
337,Kyrgyz Republic,Grapes,2015,10.1,520.53,3.46
338,Kyrgyz Republic,Barley,2016,22.5,645.41,3.64
339,Kyrgyz Republic,Potatoes,2016,166.3,645.41,3.64
340,Kyrgyz Republic,Rice,2016,34.7,645.41,3.64
341,Kyrgyz Republic,Corn,2016,62.4,645.41,3.64
342,Kyrgyz Republic,Leguminous,2016,17.2,645.41,3.64
343,Kyrgyz Republic,Sugar-beet,2016,623.2,645.41,3.64
344,Kyrgyz Republic,Vegetables,2016,194.4,645.41,3.64
345,Kyrgyz Republic,Fruits and berries,2016,48.7,645.41,3.64
346,Kyrgyz Republic,Melons,2016,219.4,645.41,3.64
347,Kyrgyz Republic,Wheat,2016,24.5,645.41,3.64
348,Kyrgyz Republic,Grains,2016,30.7,645.41,3.64
349,Kyrgyz Republic,Cotton,2016,31.4,645.41,3.64
350,Kyrgyz Republic,Grapes,2016,15.3,645.41,3.64
351,Kyrgyz Republic,Barley,2017,22.0,463.7,2.95
352,Kyrgyz Republic,Potatoes,2017,168.0,463.7,2.95
353,Kyrgyz Republic,Rice,2017,35.1,463.7,2.95
354,Kyrgyz Republic,Corn,2017,63.3,463.7,2.95
355,Kyrgyz Republic,Leguminous,2017,17.4,463.7,2.95
356,Kyrgyz Republic,Sugar-beet,2017,411.6,463.7,2.95
357,Kyrgyz Republic,Vegetables,2017,194.8,463.7,2.95
358,Kyrgyz Republic,Fruits and berries,2017,49.3,463.7,2.95
359,Kyrgyz Republic,Melons,2017,218.9,463.7,2.95
360,Kyrgyz Republic,Wheat,2017,24.1,463.7,2.95
361,Kyrgyz Republic,Grains,2017,30.6,463.7,2.95
362,Kyrgyz Republic,Cotton,2017,31.8,463.7,2.95
363,Kyrgyz Republic,Grapes,2017,17.5,463.7,2.95
364,Kyrgyz Republic,Barley,2018,22.4,442.57,2.76
365,Kyrgyz Republic,Potatoes,2018,168.8,442.57,2.76
366,Kyrgyz Republic,Rice,2018,35.5,442.57,2.76
367,Kyrgyz Republic,Corn,2018,64.9,442.57,2.76
368,Kyrgyz Republic,Leguminous,2018,17.2,442.57,2.76
369,Kyrgyz Republic,Sugar-beet,2018,475.4,442.57,2.76
370,Kyrgyz Republic,Vegetables,2018,197.6,442.57,2.76
371,Kyrgyz Republic,Fruits and berries,2018,50.7,442.57,2.76
372,Kyrgyz Republic,Melons,2018,218.0,442.57,2.76
373,Kyrgyz Republic,Wheat,2018,24.3,442.57,2.76
374,Kyrgyz Republic,Grains,2018,31.3,442.57,2.76
375,Kyrgyz Republic,Cotton,2018,32.4,442.57,2.76
376,Kyrgyz Republic,Grapes,2018,18.1,442.57,2.76
377,Kyrgyz Republic,Barley,2019,22.7,432.49,3.59
378,Kyrgyz Republic,Potatoes,2019,171.3,432.49,3.59
379,Kyrgyz Republic,Rice,2019,36.0,432.49,3.59
380,Kyrgyz Republic,Corn,2019,66.1,432.49,3.59
381,Kyrgyz Republic,Leguminous,2019,17.4,432.49,3.59
382,Kyrgyz Republic,Sugar-beet,2019,514.8,432.49,3.59
383,Kyrgyz Republic,Vegetables,2019,198.7,432.49,3.59
384,Kyrgyz Republic,Fruits and berries,2019,52.9,432.49,3.59
385,Kyrgyz Republic,Melons,2019,220.6,432.49,3.59
386,Kyrgyz Republic,Wheat,2019,25.1,432.49,3.59
387,Kyrgyz Republic,Grains,2019,32.1,432.49,3.59
388,Kyrgyz Republic,Cotton,2019,32.8,432.49,3.59
389,Kyrgyz Republic,Grapes,2019,18.3,432.49,3.59
390,Kyrgyz Republic,Barley,2020,23.5,472.95,3.59
391,Kyrgyz Republic,Potatoes,2020,171.8,472.95,3.59
392,Kyrgyz Republic,Rice,2020,36.7,472.95,3.59
393,Kyrgyz Republic,Corn,2020,67.1,472.95,3.59
394,Kyrgyz Republic,Leguminous,2020,17.3,472.95,3.59
395,Kyrgyz Republic,Sugar-beet,2020,533.9,472.95,3.59
396,Kyrgyz Republic,Vegetables,2020,200.1,472.95,3.59
397,Kyrgyz Republic,Fruits and berries,2020,52.3,472.95,3.59
398,Kyrgyz Republic,Melons,2020,222.8,472.95,3.59
399,Kyrgyz Republic,Wheat,2020,25.5,472.95,3.59
400,Kyrgyz Republic,Grains,2020,32.3,472.95,3.59
401,Kyrgyz Republic,Cotton,2020,33.4,472.95,3.59
402,Kyrgyz Republic,Grapes,2020,19.0,472.95,3.59
403,Kyrgyz Republic,Barley,2021,12.5,342.72,3.67
404,Kyrgyz Republic,Potatoes,2021,170.4,342.72,3.67
405,Kyrgyz Republic,Rice,2021,36.8,342.72,3.67
406,Kyrgyz Republic,Corn,2021,64.3,342.72,3.67
407,Kyrgyz Republic,Leguminous,2021,14.1,342.72,3.67
408,Kyrgyz Republic,Sugar-beet,2021,358.3,342.72,3.67
409,Kyrgyz Republic,Vegetables,2021,193.3,342.72,3.67
410,Kyrgyz Republic,Fruits and berries,2021,50.2,342.72,3.67
411,Kyrgyz Republic,Melons,2021,203.9,342.72,3.67
412,Kyrgyz Republic,Wheat,2021,14.5,342.72,3.67
413,Kyrgyz Republic,Grains,2021,22.9,342.72,3.67
414,Kyrgyz Republic,Cotton,2021,34.8,342.72,3.67
415,Kyrgyz Republic,Grapes,2021,17.1,342.72,3.67
416,Kyrgyz Republic,Barley,2022,23.1,508.5,3.98
417,Kyrgyz Republic,Potatoes,2022,170.2,508.5,3.98
418,Kyrgyz Republic,Rice,2022,37.2,508.5,3.98
419,Kyrgyz Republic,Corn,2022,67.0,508.5,3.98
420,Kyrgyz Republic,Leguminous,2022,14.1,508.5,3.98
421,Kyrgyz Republic,Sugar-beet,2022,518.1,508.5,3.98
422,Kyrgyz Republic,Vegetables,2022,197.4,508.5,3.98
423,Kyrgyz Republic,Fruits and berries,2022,53.8,508.5,3.98
424,Kyrgyz Republic,Melons,2022,210.9,508.5,3.98
425,Kyrgyz Republic,Wheat,2022,25.4,508.5,3.98
426,Kyrgyz Republic,Grains,2022,32.2,508.5,3.98
427,Kyrgyz Republic,Cotton,2022,35.4,508.5,3.98
428,Kyrgyz Republic,Grapes,2022,17.6,508.5,3.98
429,Kyrgyz Republic,Barley,2023,15.8,404.58,4.28
430,Kyrgyz Republic,Potatoes,2023,175.9,404.58,4.28
431,Kyrgyz Republic,Rice,2023,38.8,404.58,4.28
432,Kyrgyz Republic,Corn,2023,69.8,404.58,4.28
433,Kyrgyz Republic,Leguminous,2023,13.5,404.58,4.28
434,Kyrgyz Republic,Sugar-beet,2023,472.9,404.58,4.28
435,Kyrgyz Republic,Vegetables,2023,206.9,404.58,4.28
436,Kyrgyz Republic,Fruits and berries,2023,54.4,404.58,4.28
437,Kyrgyz Republic,Melons,2023,228.1,404.58,4.28
438,Kyrgyz Republic,Wheat,2023,19.1,404.58,4.28
439,Kyrgyz Republic,Grains,2023,27.5,404.58,4.28
440,Kyrgyz Republic,Cotton,2023,36.0,404.58,4.28
441,Kyrgyz Republic,Grapes,2023,12.3,404.58,4.28
442,Kyrgyz Republic,Barley,2024,24.7,472.60705882352937,4.3
443,Kyrgyz Republic,Potatoes,2024,178.7,472.60705882352937,4.3
444,Kyrgyz Republic,Rice,2024,39.5,472.60705882352937,4.3
445,Kyrgyz Republic,Corn,2024,72.2,472.60705882352937,4.3
446,Kyrgyz Republic,Leguminous,2024,14.7,472.60705882352937,4.3
447,Kyrgyz Republic,Sugar-beet,2024,710.0,472.60705882352937,4.3
448,Kyrgyz Republic,Vegetables,2024,210.1,472.60705882352937,4.3
449,Kyrgyz Republic,Fruits and berries,2024,51.4,472.60705882352937,4.3
450,Kyrgyz Republic,Melons,2024,247.3,472.60705882352937,4.3
451,Kyrgyz Republic,Wheat,2024,27.7,472.60705882352937,4.3
452,Kyrgyz Republic,Grains,2024,34.6,472.60705882352937,4.3
453,Kyrgyz Republic,Cotton,2024,35.9,472.60705882352937,4.3
454,Kyrgyz Republic,Grapes,2024,22.6,472.60705882352937,4.3
